title,total_sales,critic_score
.hack//G.U. Vol.2//Reminisce,0.23,6.2
.hack//G.U. Vol.3//Redemption,0.17,5.7
.hack//Infection Part 1,1.27,7.7
.hack//Mutation Part 2,0.68,7.5
.hack//Outbreak Part 3,0.46,7.1
.hack//Quarantine Part 4: The Final Chapter,0.18,6.8
007 Legends,0.13,4.2
007 Racing,0.53,6.1
007: Quantum of Solace,3.86,6.666666666666667
007: The World is Not Enough,1.55,7.4
007: The World is not Enough,0.92,6.4
007: Tomorrow Never Dies,3.21,6.2
100 Classic Books,0.67,4.0
18 Wheeler: American Pro Trucker,0.51,5.5
2002 FIFA World Cup,0.64,7.65
2010 FIFA World Cup South Africa,2.9699999999999998,7.55
2014 FIFA World Cup Brazil,1.1,7.6
2Xtreme,1.4,8.3
300: March to Glory,0.41,4.9
3D Baseball,0.03,7.6
3D Lemmings,0.06,7.0
3Xtreme,0.9,2.9
40 Winks,0.31,5.5
4X4 EVO 2,0.14,5.1
50 Cent: Blood on the Sand,0.4,7.25
50 Cent: Bulletproof,0.09,5.5
7 Wonders of the Ancient World,0.08,5.4
7th Dragon III Code: VFD,0.24,7.5
"999: Nine Hours, Nine Persons, Nine Doors",0.37,7.9
A Boy and His Blob,0.21,7.9
A Bug's Life,3.42,4.85
A Collection of Activision Classic Games for the Atari 2600,1.37,3.8
A Collection of Intellivision Classic Games,0.31,4.3
A Game of Thrones: Genesis,0.03,4.9
A Sound of Thunder,0.0,6.8
A Way Out,0.72,7.8
A Witch's Tale,0.11,5.0
A-Train,0.08,6.0
A-Train HX,0.0,2.0
AC/DC LIVE: Rock Band Track Pack,0.23,6.7
ARK: Survival Evolved,0.08,4.0
ATV Offroad Fury,2.41,8.4
ATV Offroad Fury 2,2.18,8.7
ATV Offroad Fury 3,1.2,7.5
ATV Offroad Fury Pro,0.46,7.6
ATV Offroad Fury: Blazin' Trails,0.57,5.9
ATV: Quad Power Racing,0.26,5.5
Academy of Champions: Soccer,0.12,7.1
Ace Attorney Investigations: Miles Edgeworth,0.7,7.7
Ace Combat: Assault Horizon,1.23,7.25
Ace Combat: Assault Horizon Legacy,0.25,7.0
Ace Combat: Joint Assault,0.29,7.0
Act of War: Direct Action,0.0,8.2
Act of War: High Treason,0.0,6.8
Action Bass,1.14,5.1
Activision Anthology,0.05,8.0
Activision Hits: Remixed,0.05,7.4
Adidas Power Soccer,0.04,7.0
Adidas Power Soccer 98,0.02,5.8
Adrenalin Misfits,0.14,4.7
Advance Guardian Heroes,0.04,7.0
Advance Wars,0.7,9.4
Advance Wars 2: Black Hole Rising,0.65,8.8
Advance Wars: Days of Ruin,0.61,8.4
Advance Wars: Dual Strike,0.39,9.0
Adventure Time: Explore the Dungeon Because I Don't Know!,0.04,2.8
Aedis Eclipse: Generation of Chaos,0.02,5.8
Aegis of Earth: Protonovus Assault,0.04,4.0
Aero Gauge,0.07,4.5
Aero The Acro-Bat,0.0,7.2
AeroFighters Assault,0.19,5.4
Afrika,0.22,6.0
Afro Samurai,0.44,6.45
After Burner: Black Falcon,0.01,7.4
Again,0.07,6.0
Agatha Christie: The ABC Murders,0.1,6.0
Age of Conan: Rise of the Godslayer,0.03,7.9
Age of Empires Online,0.06,7.0
Age of Empires: Mythologies,0.21,8.2
Age of Mythology: The Titans,0.06,8.2
Aggressive Inline,0.48,8.475
Agony,0.03,5.0
Aidyn Chronicles: The First Mage,0.1,6.0
Aion: Tower of Eternity,0.0,7.4
Air Conflicts: Aces of World War II,0.05,3.3
Air Conflicts: Secret Wars,0.08,6.0
Air Traffic Chaos,0.05,6.8
AirForce Delta Storm,0.02,7.5
Akuji the Heartless,0.12,6.7
Alan Wake,1.33,8.3
Alex Rider: Stormbreaker,0.07,4.0
Alexi Lalas International Soccer,0.07,4.4
Alice in Wonderland,0.99,6.65
Alice: Madness Returns,1.21,6.766666666666667
Alien Hominid,0.09,8.3
Alien Syndrome,0.14,5.050000000000001
Alien Trilogy,0.47,8.0
Alienators: Evolution Continues,0.03,7.0
Aliens versus Predator,0.01,8.7
Aliens vs Predator,2.1,6.05
Aliens: Infestation,0.17,8.5
All Grown Up! Express Yourself,0.18,3.7
All Points Bulletin,0.04,7.0
All Star Tennis 99,0.05,5.1
All-Pro Football 2K8,0.26,7.5
All-Star Baseball 2001,0.23,9.2
All-Star Baseball 2002,0.22,6.5
All-Star Baseball 2003,0.3,8.2
All-Star Baseball 2004,0.07,7.4
Allied General,0.19,6.3
Alone In The Dark,0.18,3.1
Alone in the Dark,0.49,6.3
Alone in the Dark: The New Nightmare,0.16,7.2
Alpha Protocol,0.39,6.8
Altered Beast: Guardian of the Realms,0.09,6.5
Alundra,0.23,8.8
Alundra 2: A New Legend Begins,0.27,7.1
Amazing Island,0.06,7.1
America's Army: True Soldiers,0.08,4.5
America's Test Kitchen: Let's Get Cooking,0.27,8.5
American Bass Challenge,0.05,6.7
Amped 3,0.16,7.2
Andretti Racing,0.77,7.3
Animal Boxing,0.03,6.1
Animal Crossing: Amiibo Festival,0.49,4.8
Animorphs: Shattered Reality,0.06,3.5
Anno 1701: Dawn of Discovery,0.13,8.0
Anno 2070,1.4,8.7
Another Code R: A Journey into Lost Memories,0.06,5.9
Anubis II,0.07,1.5
Apache: Air Assault,0.16,6.8
Ape Academy 2,0.0,6.4
Ape Escape,1.63,9.3
Ape Escape 2,0.63,8.0
Ape Escape 3,0.13,7.8
Ape Escape Academy,0.33,5.3
Ape Escape: On the Loose,0.7,6.6
Apocalypse,0.45,6.7
Apollo Justice: Ace Attorney,0.99,8.0
Aquaman: Battle for Atlantis,0.01,2.4
Ar tonelico 2: Melody of Metafalica,0.18,7.2
Ar tonelico Qoga: Knell of Ar Ciel,0.24,7.0
Ar tonelico: Melody of Elemia,0.1,7.0
Arc the Lad: Twilight of the Spirits,0.36,7.3
Arcade Party Pak,0.11,7.6
Arcana Heart,0.16,8.1
Arcana Heart 3,0.2,7.0
Arcania: Gothic 4,0.27,6.0
Archer Maclean's Mercury,0.56,7.7
Are You Smarter than a 5th Grader? Game Time,0.12,4.0
Area 51,0.45,7.7
Armored Core,0.41,7.2
Armored Core 4,0.45,6.55
Armored Core SL: Silent Line Portable,0.03,5.8
Armored Core: For Answer,0.33999999999999997,6.3
Armored Core: Formula Front Extreme Battle,0.05,6.7
Armored Core: Last Raven Portable,0.03,5.0
Armored Core: Master of Arena,0.26,7.2
Armored Core: Project Phantasma,0.28,7.2
Armorines: Project S.W.A.R.M.,0.34,4.7
Army Men Advance,0.0,6.1
Army Men: Air Combat,0.24,7.6
Army Men: Air Combat - The Elite Missions,0.01,3.8
Army Men: Operation Green,0.0,6.2
Army Men: RTS,0.18,6.5
Army Men: Sarge's Heroes,0.81,4.2
Army Men: Sarge's Heroes 2,0.42,6.0
Army of Two,2.8099999999999996,7.050000000000001
Army of Two: The 40th Day,2.16,6.333333333333333
Around the World in 80 Days,0.05,3.5
Ashes Cricket 2009,0.17,6.8
Asphalt 3D,0.49,4.0
Asphalt: Urban GT,0.59,5.0
Assassin's Creed,11.29,8.0
Assassin's Creed II,11.41,8.866666666666667
Assassin's Creed II: Discovery,0.28,7.3
Assassin's Creed III,7.75,8.366666666666667
Assassin's Creed IV: Black Flag,13.709999999999999,8.466666666666667
Assassin's Creed Odyssey,3.18,9.5
Assassin's Creed Rogue Remastered,0.04,6.0
Assassin's Creed Syndicate,3.6,8.6
Assassin's Creed: Altair's Chronicles,0.05,5.7
Assassin's Creed: Bloodlines,1.26,6.3
Assassin's Creed: Brotherhood,6.97,8.966666666666667
Assassin's Creed: Revelations,8.45,8.350000000000001
Assetto Corsa,0.02,6.0
Asterix and Obelix XXL2,0.06,6.5
Asteroids Hyper 64,0.16,5.6
Astonishia Story,0.03,4.8
Astro Bot Rescue Mission,0.71,8.5
Astro Boy: Omega Factor,0.09,8.8
Astro Boy: The Video Game,0.36,5.425
Atari Anniversary Advance,0.18,7.7
Atelier Iris 2: The Azoth Of Destiny,0.06,6.8
Atelier Iris 3: Grand Phantasm (US Sales),0.29,6.1
Atelier Iris: Eternal Mana,0.15,7.2
Atelier Rorona: Alchemist of Arland,0.48,6.4
Atelier Totori: The Adventurer of Arland,0.43,7.8
Atomic Betty,0.03,6.0
Attack on Titan 2,0.54,7.266666666666667
Auto Modellista,0.03,5.9
Avalon Code,0.24,7.1
Avatar: The Last Airbender,0.61,5.75
Axiom Verge,0.17,7.5
Azure Dreams,0.13,7.4
BIT.TRIP COMPLETE,0.09,8.1
BIT.TRIP SAGA,0.14,7.5
BUZZ! Quiz World,0.92,7.8
Babysitting Mama,0.49,3.8
Back to the Future: The Game,0.05,7.55
BackTrack,0.0,5.2
Backbreaker,0.18,5.2
Backstreet Billiards,0.34,7.2
Backyard Basketball,0.18,6.0
Backyard Hockey,0.2,6.0
Backyard NFL Football 2006,0.03,5.5
Backyard Wrestling: Don't Try This at Home,0.77,6.0
Bad Boys: Miami Takedown,0.05,4.3
Baja: Edge of Control,0.41000000000000003,5.0
Bakugan: Battle Brawlers,1.38,6.4
Baldur's Gate: Dark Alliance,0.17,7.85
Baldur's Gate: Dark Alliance II,0.68,7.8
Ballistic,0.04,7.9
Ballistic: Ecks vs. Sever,0.1,7.3
Band Hero,3.38,6.9799999999999995
Bangai-O Spirits,0.08,8.4
Banjo-Kazooie,0.01,7.0
Banjo-Kazooie: Grunty's Revenge,0.33,6.6
Banjo-Kazooie: Nuts & Bolts,0.76,8.0
Banjo-Pilot,0.1,6.2
Barbie Groovy Games,0.56,3.0
Barbie as The Island Princess,0.23,5.5
Barbie as the Princess and the Pauper,0.02,6.0
Barnyard,0.05,5.6
Baroque,0.08,5.2
Baseball Advance,0.13,8.3
Bass Hunter 64,0.31,6.0
Baten Kaitos Origins,0.1,7.5
Baten Kaitos: Eternal Wings and the Lost Ocean,0.27,8.2
Batman & Robin,0.11,5.4
Batman Begins,0.17,6.3
Batman Beyond: Return of the Joker,0.09,2.0
Batman Forever: The Arcade Game,0.03,5.2
Batman: Arkham Asylum,7.82,9.05
Batman: Arkham City,10.29,9.55
Batman: Arkham City Armored Edition,0.37,8.6
Batman: Arkham Knight,4.11,8.1
Batman: Arkham Origins Blackgate,0.27,7.0
Batman: Dark Tomorrow,0.08,2.3
Batman: Rise of Sin Tzu,0.07,5.5
Batman: The Brave and the Bold the Videogame,0.5800000000000001,7.5
Batman: Vengeance,0.99,6.766666666666667
Battalion Wars 2,0.34,7.7
Battle B-Daman,0.01,6.0
Battle Chasers: Nightwar,0.05,8.5
Battle Fantasia,0.09999999999999999,7.0
BattleBots: Beyond the BattleBox,0.06,5.8
Battlebots: Design & Destroy,0.44,4.0
Battlefield 1,13.16,9.166666666666666
Battlefield 2: Modern Combat,1.4100000000000001,7.633333333333333
Battlefield 3,17.32,8.633333333333333
Battlefield 4,11.120000000000001,8.566666666666666
Battlefield: Bad Company,2.8,8.6
Battlefield: Bad Company 2,7.16,8.9
Battles of Prince of Persia,0.12,5.6
Battlestations: Midway,0.01,7.7
Battlezone: Rise of the Black Dogs,0.07,7.3
Bayonetta,2.14,8.75
Beach Spikers: Virtua Beach Volleyball,0.1,7.1
Beaterator,0.11,7.9
Beautiful Katamari,0.32,7.3
Bee Movie Game,0.62,6.4
Beetle Adventure Racing!,0.62,9.2
Ben 10: Alien Force,0.6,5.2
Beowulf: The Game,0.4,4.9
BeyBlade VForce: Super Tournament Battle,0.21,2.5
Beyblade G-Revolution,0.2,2.4
Beyond Good & Evil,0.33,8.3
Beyond The Beyond,0.57,4.8
Big Bang Mini,0.06,8.0
Big Bumpin',0.0,6.7
Big Mutha Truckers,0.04,5.0
Billy Hatcher and the Giant Egg,0.25,7.3
Bio FREAKS,0.14,6.2
BioShock,4.27,9.45
BioShock 2,3.75,8.55
BioShock Infinite,1.82,9.5
Bionicle,0.21,4.8
Bionicle Heroes,0.28,5.88
Black,1.25,7.7
Black Sigil: Blade of the Exiled,0.05,6.0
Blacksite: Area 51,0.57,6.3
Blackthorne,0.01,7.1
Blade Strangers,0.04,8.3
Bladestorm: The Hundred Years' War,0.37,6.35
Blast Corps,0.71,9.1
Blast Radius,0.07,6.6
"Blast Works: Build, Trade, Destroy",0.1,8.2
Blaster Master: Blasting Again,0.25,7.7
Blasto,0.35,4.6
BlazBlue: Calamity Trigger,0.9299999999999999,8.5
BlazBlue: Calamity Trigger Portable,0.11,7.9
BlazBlue: Continuum Shift,0.73,8.649999999999999
BlazBlue: Continuum Shift II,0.24,6.75
BlazBlue: Cross Tag Battle,0.07,8.0
Blazing Angels 2: Secret Missions of WWII,0.29000000000000004,7.4
Blazing Angels: Squadrons of WWII,2.04,6.36
Blazing Dragons,0.15,6.6
Bleach: Shattered Blade,0.32,5.3
Bleach: Soul Resurreccion,0.51,6.7
Bleach: The Blade of Fate,0.45,8.2
Blender Bros.,0.02,7.4
Blinx 2: Masters of Time & Space,0.15,6.8
Blinx: The Time Sweeper,0.56,6.8
Blitz: The League,1.58,7.3999999999999995
Blitz: The League II,0.25,6.449999999999999
Blood Bowl,0.24000000000000002,5.966666666666666
Blood Omen: Legacy of Kain,0.44,7.8
BloodRayne,0.32,7.6
Bloody Roar,0.39,8.6
Bloody Roar II,0.46,8.2
Bloody Roar: Primal Fury,0.18,7.9
BlowOut,0.01,6.5
Blue Dragon,0.92,7.7
Blue Dragon Plus,0.21,6.5
Blue Dragon: Awakened Shadow,0.1,5.7
Blue Stinger,0.1,6.7
Blues Brothers 2000,0.05,4.9
Blur,1.3699999999999999,8.233333333333334
Body and Brain Connection,0.2,6.0
Bodycount,0.22,4.85
Boktai 2: Solar Boy Django,0.04,7.9
Boktai: The Sun is in Your Hand,0.15,7.8
Bomberman,0.15,7.3
Bomberman 64,1.04,6.1
Bomberman Fantasy Race,0.02,6.3
Bomberman Generation,0.25,8.4
Bomberman Jetters,0.08,7.2
Bomberman Land,0.23,6.25
Bomberman Max 2: Blue Advance,0.09,7.3
Bomberman Max 2: Red Advance,0.07,7.5
Bomberman Party Edition,0.12,7.9
Bomberman Tournament,0.25,8.8
Bomberman World,0.33,6.5
Bomberman: Act Zero,0.04,3.5
Book of Spells,0.66,6.5
Bookworm,0.03,6.0
Boom Blox Bash Party,0.46,8.8
BoomBots,0.11,4.5
Borderlands,5.7700000000000005,8.266666666666667
Bottom of the 9th,0.14,8.0
Bottom of the 9th '97,0.02,6.0
Bottom of the 9th '99,0.05,5.0
Boulder Dash EX,0.0,7.7
Boxing,0.07,5.9
Boxing Fever,0.08,7.2
Brain Age: Concentration Training,0.36,7.5
Brave Fencer Musashi,1.14,8.4
Brave Story: New Traveler (US sales),0.11,7.5
Brave: A Warrior's Tale,0.12,4.550000000000001
Bravo Air Race,0.14,5.3
Breach,0.01,6.5
Breakout,0.11,4.9
Breath of Fire,0.22,7.8
Breath of Fire II,0.55,8.45
Breath of Fire III,1.04,6.8
Breath of Fire IV,0.56,8.4
Breath of Fire: Dragon Quarter,0.19,7.6
Brian Lara International Cricket 2007,0.01,7.3
Brink,1.95,6.966666666666666
Britney's Dance Beat,0.22,6.3
Broken Sword II: The Smoking Mirror,0.06,7.3
Broken Sword: Shadow of the Templars - The Director's Cut,0.24,7.5
Broken Sword: The Shadow of the Templars,0.06,8.1
Brothers In Arms: D-Day,0.46,6.8
Brothers In Arms: Hell's Highway,1.81,6.8
Brothers in Arms: Double Time,0.13,4.6
Brothers in Arms: Hell's Highway,0.02,6.0
Bruce Lee: Return of the Legend,0.01,8.4
Brunswick Circuit Pro Bowling,0.18,8.2
Brunswick Circuit Pro Bowling 2,0.11,7.0
Brunswick Pro Bowling,0.21,6.5
Brutal Legend,1.91,8.2
Bubble Bobble: Old & New,0.06,5.5
Bubsy 3D,0.19,5.8
Buck Bumble,0.16,6.8
Buffy the Vampire Slayer: Wrath of the Darkhul King,0.03,4.6
Bugriders: The Race of Kings,0.02,3.0
Bugs Bunny & Taz: Time Busters,0.21,8.0
Bugs Bunny: Lost in Time,0.4,7.0
Bullet Witch,0.1,6.6
Bulletstorm,1.72,8.533333333333333
Bully: Scholarship Edition,1.62,7.7
Burning Road,0.12,6.0
Burnout,0.3,7.7
Burnout 3: Takedown,3.99,9.3
Burnout Dominator,0.45,7.8
Burnout Legends,1.03,6.1
Burnout Paradise,3.3,8.95
Burnout Paradise Remastered,0.48,8.0
Burnout Paradise: The Ultimate Box,0.07,9.0
Burnout Revenge,1.4,8.9
Bushido Blade,1.16,8.2
Bushido Blade 2,0.68,7.5
Bust A Groove,0.54,7.7
Bust A Groove 2,0.26,7.0
Bust-A-Move '99,0.32,7.7
Bust-A-Move 2 Arcade Edition,0.2,6.9
Bust-A-Move 4,0.22,7.8
Bust-A-Move Deluxe,0.14,7.1
Bust-A-Move Universe,0.31,5.6
Buster Bros. Collection,0.07,6.9
Butt Ugly Martians: B.K.M. Battles,0.25,6.0
Buzz! Brain Bender,0.0,6.5
Buzz! Master Quiz,0.9,7.0
Buzz! Quiz TV,0.88,7.9
Buzz! Quiz World,0.01,5.9
C.O.P.: The Recruit,0.08,5.7
C.O.R.E.,0.04,4.4
C: The Contra Adventure,0.07,4.2
CIMA: The Enemy,0.03,6.8
CT Special Forces,0.03,5.9
CT Special Forces 2: Back in the Trenches,0.01,7.4
Cabela's Big Game Hunter 2010,1.7,5.5
Cabela's Dangerous Hunts 2,0.03,6.5
Call of Duty,0.01,7.0
Call of Duty 2,2.12,7.9
Call of Duty 2: Big Red One,3.0,8.0
Call of Duty 3,7.5200000000000005,7.675
Call of Duty 4: Modern Warfare,18.33,8.925
Call of Duty Black Ops: Declassified,1.71,3.2
Call of Duty: Advanced Warfare,21.78,8.72
Call of Duty: Black Ops,30.990000000000002,8.1
Call of Duty: Black Ops 3,15.09,8.1
Call of Duty: Black Ops II,28.080000000000002,8.333333333333334
Call of Duty: Finest Hour,0.4,7.7
Call of Duty: Ghosts,28.8,7.833333333333333
Call of Duty: Infinite Warfare,8.48,7.9
Call of Duty: Modern Warfare 2,25.02,9.333333333333334
Call of Duty: Modern Warfare 3,30.71,7.5
Call of Duty: Modern Warfare Remastered,0.82,8.05
Call of Duty: Modern Warfare: Mobilized,0.41,7.6
Call of Duty: Modern Warfare: Reflex Edition,1.51,7.2
Call of Duty: Roads to Victory,2.14,6.1
Call of Duty: WWII,13.4,8.1
Call of Duty: World at War,15.94,8.2
Call of Duty: World at War Final Fronts,1.72,6.8
Call of Juarez,0.19,6.800000000000001
Call of Juarez: Bound in Blood,1.48,7.65
Call of Juarez: The Cartel,0.6799999999999999,5.033333333333334
Calling,0.11,4.8
Capcom Classics Collection Reloaded,0.33,7.1
Capcom Classics Collection Remixed,0.3,7.7
Capcom Classics Mini Mix,0.0,6.5
Capcom Puzzle World,0.01,7.4
Capcom vs. SNK,0.22,8.8
Capcom vs. SNK 2: Mark of the Millennium 2001,0.75,7.9
Capcom vs. SNK: Millennium Fight 2000 Pro,0.05,6.9
Captain America: Super Soldier,0.51,5.775
Captain Rainbow,0.01,7.0
Captain Toad: Treasure Tracker,0.19,8.5
Car Battler Joe,0.02,7.9
Cardinal Syn,0.15,5.2
Carmageddon 64,0.01,1.3
Carnage Heart,0.11,7.1
Carnival Games,4.06,4.2
Carol Vorderman's Sudoku,0.36000000000000004,7.4
Cars,3.52,6.625
Cars 2,3.15,7.375
Cart World Series,0.3,7.0
Cartoon Network Block Party,0.05,4.0
Cartoon Network: Battle Crashers,0.12,2.5
Cartoon Network: Punch Time Explosion,0.1,5.6
Casper,0.83,4.9
Castle of Shikigami III,0.04,7.2
Castlevania,0.64,7.6
Castlevania Chronicles,0.13,7.2
Castlevania Double Pack,0.1,9.0
Castlevania Judgment,0.16,4.6
Castlevania: Aria of Sorrow,0.28,8.8
Castlevania: Curse of Darkness,0.54,7.2
Castlevania: Dawn of Sorrow,0.43,8.9
Castlevania: Harmony of Dissonance,0.26,8.6
Castlevania: Lament of Innocence,0.94,8.1
Castlevania: Lords of Shadow,1.77,8.0
Castlevania: Lords of Shadow - Mirror of Fate,0.16,7.2
Castlevania: Lords of Shadow - Reverie,0.03,7.0
Castlevania: Order of Ecclesia,0.37,8.2
Castlevania: Portrait of Ruin,0.4,8.5
Castlevania: Symphony of the Night,1.27,9.3
Castlevania: The Dracula X Chronicles,0.42,8.0
Castrol Honda Superbike Racing,0.13,3.9
Catherine,1.02,7.9
Catwoman,0.34,5.175
Cave Story 3D,0.15,8.2
Cel Damage,0.18,5.85
Centipede,0.65,5.9
Centipede / Breakout / Warlords,0.07,5.6
Ceville,0.02,9.0
Champions of Norrath,1.28,8.5
Champions: Return to Arms,0.65,7.7
Championship Bass,0.32,7.1
Championship Manager 2006,0.0,7.8
Championship Motocross 2001 featuring Ricky Carmichael,0.14,6.8
Championship Motocross featuring Ricky Carmichael,0.58,7.5
Championship Surfer,0.06,7.2
Chaos Legion,0.3,6.2
Chaos Wars,0.04,6.8
Chaotic: Shadow Warriors,0.16,6.2
Charlie Blasts Territory,0.03,5.9
Charlie and the Chocolate Factory,0.18,3.9
Charlie's Angels,0.02,2.5
Chessmaster,0.04,7.5
Chessmaster II,0.15,7.5
Chibi-Robo! Plug into Adventure!,0.39,7.4
Chibi-Robo! Zip Lash,0.32,5.5
Chicken Hunter,0.02,3.5
Chicken Run,0.13,6.3
Chicken Shoot,0.35,3.0
Child of Eden,0.66,8.0
Children of Mana,0.48,7.0
Chocobo Racing,0.44,5.4
Chocobo's Dungeon 2,0.7,6.2
ChuChu Rocket!,0.09,8.1
Circuit Breakers,0.07,5.9
Cities XL 2012,0.06,6.0
Civilization II,0.28,8.2
Clash of the Titans: The Videogame,0.16,3.8
Class of Heroes,0.14,5.4
Classic NES Series: Bomberman,0.11,5.4
Classic NES Series: Castlevania,0.33,7.4
Classic NES Series: Donkey Kong,0.17,6.5
Classic NES Series: Dr. Mario,0.13,6.1
Classic NES Series: Excitebike,0.1,6.4
Classic NES Series: Ice Climber,0.2,6.1
Classic NES Series: Metroid,0.07,5.2
Classic NES Series: Pac-Man,0.46,5.7
Classic NES Series: The Legend of Zelda,0.24,8.4
Classic NES Series: Xevious,0.12,6.4
Classic NES Series: Zelda II: The Adventure of Link,0.7,6.6
ClayFighter 63 1/3,0.21,3.1
Clive Barker's Jericho,0.53,6.0
Clock Tower,0.53,6.1
Clock Tower 3,0.33,7.0
Clock Tower II: The Struggle Within,0.17,4.4
Cloudy With A Chance of Meatballs,0.11,6.7
Cloudy With a Chance of Meatballs,0.27,6.466666666666666
Club Penguin: Elite Penguin Force,3.14,7.0
Code Name: S.T.E.A.M.,0.22,8.0
Code of  Princess EX,0.03,7.2
Code of Princess,0.2,7.2
Coded Arms,0.75,6.1
Codename Tenka,0.09,7.0
Colin McRae Rally,2.87,7.9
Colin McRae Rally 2.0,0.93,8.4
College Hoops 2K6,0.47,7.7
College Hoops 2K7,0.39,8.05
Colony Wars,0.42,8.8
Colony Wars III: Red Sun,0.12,8.1
Colony Wars: Vengeance,0.23,8.6
Combat of Giants: Dinosaurs 3D,0.39,4.3
Command & Conquer,0.4,8.4
Command & Conquer 3: Kane's Wrath,0.24,7.0
Command & Conquer 3: Tiberium Wars,0.42,7.6
Command & Conquer 4: Tiberian Twilight,0.01,6.6
Command & Conquer: Generals,0.01,8.6
Command & Conquer: Red Alert,0.41,7.8
Command & Conquer: Red Alert 2,1.34,8.9
Command & Conquer: Red Alert 3,1.11,7.8
Command & Conquer: Red Alert 3 Ultimate Edition,0.35,7.4
Company of Heroes,0.04,9.4
Conan,0.19,7.1
Condemned 2: Bloodshot,1.02,8.3
Conduit 2,0.12,6.3
Conflict: Denied Ops,0.38,5.25
Conflict: Desert Storm,0.08,6.3
Conflict: Desert Storm II - Back to Bagdhad,0.04,6.9
Conker's Bad Fur Day,0.77,9.2
