title,total_sales,critic_score
Naruto Shippuden: Ultimate Ninja Storm 2,0.78,7.6
Naruto: Clash of Ninja 2,1.04,7.4
Naruto: Rise of a Ninja,0.33,7.8
Naruto: The Broken Bond,0.59,7.6
Naruto: Ultimate Ninja Heroes 2 - The Phantom Fortress,0.16,6.2
Naruto: Ultimate Ninja Storm,1.07,7.8
Naughty Bear,0.85,4.45
Need for Speed (2015),3.46,6.85
Need for Speed Carbon,6.38,7.614285714285715
Need for Speed Carbon: Own the City,2.42,7.4
Need for Speed Underground,7.2,8.6
Need for Speed Underground 2,9.61,7.6000000000000005
Need for Speed Underground Rivals,1.32,7.6
Need for Speed: Hot Pursuit,5.84,7.9
Need for Speed: Hot Pursuit 2,3.73,7.7749999999999995
Need for Speed: Most Wanted,7.220000000000001,8.475
Need for Speed: Most Wanted (2012),5.75,8.26
Need for Speed: Most Wanted 5-1-0,2.09,7.4
Need for Speed: Nitro,1.21,7.1
Need for Speed: Payback,2.93,6.066666666666666
Need for Speed: ProStreet,4.87,6.633333333333333
Need for Speed: Shift,4.62,8.233333333333333
Need for Speed: Shift 2 Unleashed,1.3,8.5
Need for Speed: The Run,3.38,5.9
Need for Speed: Undercover,4.52,5.866666666666667
Neo Contra,0.21,6.9
Neon Genesis Evangelion,0.06,5.6
Neverwinter Nights 2,0.02,8.0
Neverwinter Nights 2: Mask of the Betrayer,0.01,8.0
Neverwinter Nights 2: Storm of Zehir,0.01,7.2
New Gundam Breaker,0.13,2.8
New International Track & Field,0.08,7.4
New Play Control! Pikmin,0.64,7.7
New Play Control! Pikmin 2,0.61,8.7
Ni no Kuni II: Revenant Kingdom,0.89,8.7
NiGHTS into dreams...,0.43,9.1
NiGHTS: Journey of Dreams,0.41,7.0
Nickelodeon Kart Racers,0.13,2.0
NieR,0.9199999999999999,6.5
Night at the Museum: Battle of the Smithsonian,0.11,5.4
Nightmare Creatures,0.26,7.1
Ninja Blade,0.33,6.7
Ninja Gaiden 3: Razor's Edge,0.19,6.5
Ninja Gaiden Black,0.09,9.5
Ninja Gaiden Sigma 2,0.85,8.5
Nintendo Labo: Toy-Con 02 Robot Kit,0.36,7.0
Nintendo Labo: Toy-Con 03 Vehicle Kit,0.41,7.0
Nintendo Pocket Football Club,0.12,7.0
No Man's Sky,2.26,6.8
No More Heroes,0.56,8.2
No More Heroes 2: Desperate Struggle,0.4,8.5
No More Heroes: Heroes' Paradise,0.2,7.4
Nostalgia,0.19,7.2
Obscure,0.07,6.8
Obscure: The Aftermath,0.09,6.5
Octomania,0.06,6.7
Odama,0.11,6.5
Oddworld: Abe's Exoddus,0.99,8.6
Oddworld: Abe's Oddysee,1.24,8.3
Odin Sphere,0.56,8.0
Ogre Battle 64: Person of Lordly Caliber,0.41,9.1
Ogre Battle Saga Episode Five: The March of the Black Queen,0.2,7.6
Ogre Battle Series: Tactics Ogre,0.08,7.9
OkamiDen,0.43,8.3
One Piece: Pirate Warriors 3 - Deluxe Edition,0.06,8.5
Open Season,0.5900000000000001,6.444444444444445
Operation Flashpoint: Dragon Rising,1.9100000000000001,7.433333333333334
Operation Flashpoint: Red River,0.67,6.933333333333334
Opoona,0.1,6.4
Otomedius Excellent,0.18,7.0
Over G Fighters,0.22,5.1
Over the Hedge,1.27,6.725
Overcooked Special Edition,0.11,8.4
Overcooked! 2,0.29,8.4
Overlord,0.4,7.7
Overlord: Dark Legend,0.37,7.0
Overwatch,8.18,9.0
Owlboy,0.05,9.0
P.N.03 - Product Number Three,0.08,6.3
PES 2009: Pro Evolution Soccer,3.36,7.8
PGR3 - Project Gotham Racing 3,0.6,8.8
PGR4 - Project Gotham Racing 4,2.04,8.6
PGR: Project Gotham Racing 2,1.67,8.9
Pac-Man & Galaga Dimensions,0.19,5.7
Pac-Man Fever,0.28,5.1
Pac-Man World 2,0.37,7.5
Pac-Pix,0.27,6.8
Panzer Dragoon Orta,0.26,8.8
Panzer Dragoon Saga,0.11,9.1
Paper Mario,0.0,9.0
Paper Mario: Color Splash,0.87,7.4
Paperboy,0.24,8.0
Patapon,0.82,8.7
Patapon 2,0.11,8.2
Patapon 3,0.28,7.4
Patrician IV,0.04,6.7
Payday 2,0.44,5.75
PenPen TriIceLon,0.06,5.8
Penny-Punching Princess,0.03,6.5
Penumbra: Overture,0.0,6.9
Persona,0.45,8.1
Persona 2: Eternal Punishment,0.35,8.7
Peter Jackson's King Kong: The Official Game of the Movie,0.69,7.333333333333333
Petz Catz Clan,0.55,5.0
Petz Monkeyz House,0.22,5.5
Petz Sports,0.47,5.0
Petz: Crazy Monkeyz,0.26,3.5
Phalanx,0.0,5.0
Phantasy Star Collection,0.11,7.9
Phantasy Star Online,0.2,8.9
Phantasy Star Online Episode I & II,0.6,8.2
Phantasy Star Online Episode III: C.A.R.D. Revolution,0.08,7.4
Phantasy Star Online Ver. 2,0.19,8.3
Phantasy Star Universe,0.12,6.5
Phantom Brave: The Hermuda Triangle,0.1,7.2
Phantom Brave: We Meet Again,0.13,7.6
Phantom Dust,0.11,8.2
Philosoma,0.05,5.0
Phineas and Ferb: Across the 2nd Dimension,0.32,6.8
Phoenix Wright: Ace Attorney,0.93,8.1
Phoenix Wright: Ace Attorney - Dual Destinies,0.38,8.1
Phoenix Wright: Ace Attorney - Justice for All,0.53,7.6
Phoenix Wright: Ace Attorney - Trials and Tribulations,0.62,7.9
Phoenix Wright: Ace Attorney: Spirit of Justice,0.29,8.1
Picross 3D,0.5,8.7
Picross 3D Round 2,0.12,8.6
Picross DS,0.5,8.4
Pillars of Eternity,0.16,8.3
PilotWings Resort,0.96,6.9
Pimp My Ride,0.11,3.8
Pinball Hall of Fame: The Gottlieb Collection,0.23,7.2
Pinball Hall of Fame: The Williams Collection,0.11,8.0
Pirates of Black Cove,0.01,5.5
Pirates of the Caribbean: At World's End,0.42,6.0
Pirates of the Caribbean: Dead Man's Chest,0.28,4.3
PixelJunk Monsters Deluxe,0.12,8.7
Planescape: Torment,0.03,8.8
Planet 51,0.11,5.7
Planet Puzzle League,0.33,8.6
Plants vs Zombies: Garden Warfare,1.8399999999999999,7.8
Plants vs. Zombies,1.3800000000000001,8.5
PlayStation Move Ape Escape,0.04,4.0
PlayStation Move Heroes,0.18,4.8
Pocket Pool,0.04,3.4
Pocket Racers,0.01,3.8
Poi,0.07,5.0
PokéPark 2: Wonders Beyond,0.76,6.5
Pokémon Art Academy,0.5,7.8
Pokémon Channel,0.38,5.2
Pokémon Dash,0.77,5.3
Pokémon Rumble U,0.0,5.7
Pokémon Rumble World,0.11,7.0
Polarium,0.26,7.6
Poochy & Yoshi's Woolly World,0.55,7.5
Portal 2,3.79,9.6
Portal Runner,0.13,6.7
Power Gig: Rise of the SixString,0.26,3.45
Power Rangers: Dino Thunder,0.4,5.3
Power Stone,0.14,8.6
PowerUp Heroes,0.3,4.0
Prey,0.36,8.35
Primal,0.43,7.1
Prince of Persia,2.08,8.25
Prince of Persia Trilogy,0.51,8.3
Prince of Persia: Revelations,0.21,6.3
Prince of Persia: Rival Swords,0.29,7.0
Prince of Persia: The Forgotten Sands,0.86,7.5
Prince of Persia: The Sands of Time,3.48,9.0
Prince of Persia: The Two Thrones,0.15,8.7
Prince of Persia: Warrior Within,0.2,8.2
"Prinny 2: Dawn of Operation Panties, Dood!",0.11,6.3
Prinny: Can I Really Be the Hero?,0.11,7.2
Prison Break: The Conspiracy,0.45999999999999996,3.033333333333333
Pro Evolution Soccer 2008,6.2,7.699999999999999
Pro Evolution Soccer 2010,5.17,7.325
Pro Evolution Soccer 2011,3.08,6.0
Pro Evolution Soccer 2011 3D,0.38,7.5
Pro Evolution Soccer 2012,2.78,7.3999999999999995
Pro Evolution Soccer 2014,1.4400000000000002,8.166666666666666
Professor Layton and the Azran Legacy,0.81,8.0
Professor Layton vs Ace Attorney,0.82,8.1
Project CARS 2,0.75,8.85
Project Sylpheed: Arc of Deception,0.15,6.7
Project X Zone 2,0.19,6.6
Pryzm Chapter One: The Dark Unicorn,0.12,6.3
Psychonauts,0.21,8.733333333333334
Puchi Puchi Virus,0.09,7.4
Pure,3.3600000000000003,7.65
Pure (JP sales),0.0,7.0
Pure Farming 2018,0.04,7.0
Pure Futbol,0.42,3.9
Pursuit Force,0.17,7.4
Pursuit Force: Extreme Justice,0.17,7.4
Puyo Pop Fever,0.01,7.9
Puzzle Challenge: Crosswords and More!,0.2,6.4
Puzzle Chronicles,0.1,6.5
Quake 4,0.39,7.699999999999999
Quest 64,0.47,5.4
R-Type Final,0.19,8.1
R.U.S.E.,1.03,8.0
R4: Ridge Racer Type 4,2.06,9.1
R: Racing Evolution,0.08,6.1
RIFT,0.7,8.3
RPG Maker 3,0.06,7.0
RPG Maker: Fes,0.07,7.0
Rabbids Go Home,1.8499999999999999,8.4
Rabbids Land,0.03,6.1
Racquet Sports,0.34,4.2
Radiant Historia,0.3,8.5
Radiant Historia: Perfect Chronology,0.21,8.1
Radiant Silvergun,0.03,9.0
Rage,3.29,7.866666666666667
Ragnarok DS,0.22,7.0
Raiden IV,0.12,7.0
Railroad Tycoon 3,0.03,8.8
Railroad Tycoon II,0.11,6.6
Ratatouille,4.41,6.166666666666667
Ratchet & Clank: Quest for Booty,0.55,7.6
Ratchet & Clank: Size Matters,3.75,8.5
Rave Master,0.05,6.8
Raving Rabbids: Travel in Time 3D,0.38,5.8
Rayman,3.03,7.0
Rayman 2: Revolution,0.3,8.7
Rayman 2: The Great Escape,0.96,8.933333333333332
Rayman 3,0.14,7.9
Rayman 3: Hoodlum Havoc,0.45999999999999996,7.575
Rayman 3D,0.64,6.3
Rayman Arena,0.81,5.75
Rayman DS,0.26,5.4
Rayman Legends,1.37,7.0
Rayman Origins,1.78,8.75
Rayman Raving Rabbids,1.63,6.95
Rayman Raving Rabbids 2,1.84,6.6
Rayman Raving Rabbids: TV Party,2.03,7.1
Rayman: Hoodlum's Revenge,0.06,6.2
Ready 2 Rumble Boxing,1.67,7.699999999999999
Ready 2 Rumble Boxing: Round 2,1.57,6.525
Ready 2 Rumble Revolution,0.16,3.1
Real Heroes: Firefighter,0.64,7.4
Record of Agarest War,0.2,7.0
Record of Agarest War Zero,0.23,6.35
Red Dead Redemption,13.07,9.5
Red Dead Redemption 2,13.94,9.8
Red Dead Redemption: Undead Nightmare,2.29,10.0
Red Faction,1.92,8.6
Red Faction II,1.65,7.95
Red Faction: Armageddon,0.8500000000000001,7.05
Red Faction: Guerrilla,1.64,8.433333333333334
Red Orchestra 2: Heroes of Stalingrad,0.13,7.7
Rengoku: The Tower of Purgatory,0.11,4.7
Reservoir Dogs,0.0,5.6
Resident Evil,0.17,7.3
Resident Evil - Code: Veronica X,0.06,5.6
Resident Evil 2,0.6200000000000001,7.45
Resident Evil 3: Nemesis,0.08,6.5
Resident Evil 5,8.629999999999999,8.6
Resident Evil 5: Gold Edition,0.0,9.2
Resident Evil Archives: Resident Evil,0.3,7.6
Resident Evil Archives: Resident Evil Zero,0.24,5.8
Resident Evil Outbreak File #2,0.57,5.8
Resident Evil: Dead Aim,0.35,6.7
Resident Evil: Deadly Silence,0.26,6.7
Resident Evil: Revelations,2.31,7.5
Resident Evil: The Darkside Chronicles,1.05,7.2
Resident Evil: The Mercenaries 3D,0.49,6.3
Resistance: Burning Skies,0.44,4.8
Resistance: Retribution,0.9,8.0
Resonance of Fate,1.07,7.45
Retro Game Challenge,0.11,8.1
Return to PopoloCrois: A Story of Seasons Fairytale,0.22,7.0
Rez,0.05,9.0
Rhapsody: A Musical Adventure,0.09,6.7
Rhythm Thief & the Emperor's Treasure,0.28,7.5
RiME,0.26,5.8
Ride 3,0.07,7.3
Ridge Racer,0.79,9.0
Ridge Racer 2,0.1,7.5
Ridge Racer 6,0.2,7.9
Ridge Racer DS,0.15,6.3
Ring of Red,0.11,8.0
Rise of Nations: Rise of Legends,0.03,8.3
Rise of the Argonauts,0.37,5.166666666666667
Risen,0.33,6.85
Risen 2: Dark Waters,0.37,5.5
Risen 3: Titan Lords Enhanced Edition,0.07,1.0
Riviera: The Promised Land,0.1,8.7
RoadKill,0.03,7.7
Roadsters,0.03,4.5
Roadsters 99,0.2,6.4
Robert Ludlum's The Bourne Conspiracy,0.39,7.6
Robotech: Battlecry,0.16,7.2
Robots,0.14,4.5
Rock Band,7.28,8.625
Rock Band 2,5.3100000000000005,8.75
Rock Band 3,2.18,9.075
Rock Band Unplugged,0.5,8.0
Rock Revolution,0.29,3.6
Rock of the Dead,0.05,5.0
Rocket League,3.92,8.774999999999999
Rocket: Robot on Wheels,0.12,8.3
Rocksmith,2.26,8.0
Rocksmith 2014,3.17,8.875
Rockstar Games Double Pack: Grand Theft Auto III & Grand Theft Auto Vice City,4.21,9.75
Rockstar Games presents Table Tennis,2.01,7.449999999999999
Rocky,0.09,7.0
Rodea the Sky Soldier,0.14,7.0
Rogue Galaxy,0.84,8.3
Rogue Ops,0.05,6.1
Rogue Trooper: Quartz Zone Massacre,0.07,8.0
Rogue Warrior,0.24,2.75
RollerCoaster Tycoon,0.17,7.1
RollerCoaster Tycoon 2,1.25,7.3
Rome: Total War,0.11,9.0
Rooms: The Main Building,0.06,7.0
Ruff Trigger: The Vanocore Conspiracy,0.02,5.9
Rugby 2004,0.22,5.0
Rugby World Cup 2011,0.6000000000000001,4.65
Rule of Rose,0.02,5.9
Rumble Roses XX,0.13,6.5
Rune Factory 2: A Fantasy Harvest Moon,0.52,7.9
Rune Factory 3: A Fantasy Harvest Moon,0.41,8.0
Rune Factory: A Fantasy Harvest Moon,0.53,8.1
Rune Factory: Frontier,0.37,7.9
Rune Factory: Tides of Destiny,0.23,6.5
Runner3,0.02,7.5
République,0.02,6.5
S.T.A.L.K.E.R.: Call of Pripyat,0.06,8.0
S.T.A.L.K.E.R.: Clear Sky,0.03,7.0
SAW,0.64,6.1
SNK Arcade Classics Vol. 1,0.15,6.7
SOCOM 4: U.S. Navy SEALs,0.9,7.0
SOCOM: Tactical Strike,0.36,7.1
SOCOM: U.S. Navy SEALs,3.65,8.0
SOCOM: U.S. Navy SEALs Confrontation,1.26,6.3
SOCOM: U.S. Navy SEALs Fireteam Bravo,1.12,7.9
SOCOM: U.S. Navy SEALs Fireteam Bravo 2,1.05,8.2
SOCOM: U.S. Navy SEALs Fireteam Bravo 3,0.45,7.5
SSX 3,0.38,9.5
SSX Tricky,2.27,8.8
SSX on Tour,0.23,8.2
STORM: Frontline Nation,0.01,7.0
SaGa Frontier 2,0.94,7.4
Sacred 2: Fallen Angel,1.15,7.05
Saints Row 2,4.79,7.466666666666666
Saints Row: The Third,5.63,8.3
Sakura Wars,0.11,7.6
"Sakura Wars: So Long, My Love",0.39999999999999997,8.100000000000001
Sam & Max Hit the Road,0.0,9.0
Sam & Max: Season One,0.15,7.1
Samba De Amigo,0.89,6.7
Samurai Shodown Sen,0.08,4.8
Samurai Warriors 2,0.69,5.5
Samurai Warriors 3,0.44,5.1
Samurai Warriors: State of War,0.19,6.5
Sands of Destruction,0.23,6.5
Saw II: Flesh & Blood,0.33999999999999997,4.550000000000001
Scaler,0.04,7.3
Scarface: Money. Power. Respect.,0.16,6.4
Scene It? Box Office Smash,0.65,7.6
Scene It? Bright Lights! Big Screen!,0.14,6.2
School Tycoon,0.0,6.9
Scooby-Doo! and the Spooky Swamp,0.45,7.6
Scribblenauts: Unlimited,0.38,7.0
Sea of Thieves,0.96,6.9
Seaman,0.52,8.1
Second Sight,0.26,7.65
Secret Agent Clank,0.74,7.0
Secret Agent Clank(US sales),0.55,7.2
Section 8,0.27,7.1
Seek and Destroy,1.06,5.6
Sega 3D Classics Collection,0.05,7.0
Sega GT,0.13,7.8
Sega Genesis Collection,1.45,8.3
Sega Rally Championship 2,0.41,8.5
Sega Superstars Tennis,5.470000000000001,6.76
Sengoku Basara: Samurai Heroes,0.9299999999999999,6.05
Sesame Street: Once Upon A Monster,0.52,8.0
Shadow Hearts,0.28,7.0
Shadow Hearts: Covenant,0.24,8.1
Shadow Hearts: From The New World,0.14,7.6
Shadow The Hedgehog,1.17,4.95
Shadow Tower,0.1,5.7
Shadow of Destiny,0.11,6.8
Shadow of the Colossus,2.34,9.2
Shadowgate 64: Trials of the Four Towers,0.07,5.4
Shadowrun (2007),0.47,6.3
Shadows of the Damned,0.46,7.75
Shantae and the Pirate's Curse,0.1,7.7
Shaun White Skateboarding,0.36,6.35
Shaun White Snowboarding,2.35,6.18
Shaun White Snowboarding: Road Trip,1.66,7.8
Shaun White Snowboarding: World Stage,0.3,7.2
ShellShock 2: Blood Trails,0.09,3.2
Shenmue II,0.47,8.3
Sherlock Holmes: The Awakened,0.0,6.0
Shin Megami Tensei IV: Apocalypse,0.37,8.1
Shin Megami Tensei: Devil Summoner - Raidou Kuzunoha vs the Soulless Army,0.09,7.4
Shin Megami Tensei: Devil Survivor 2 Record Breaker,0.13,8.4
Shin Megami Tensei: Devil Survivor Overclocked,0.44,7.6
Shin Megami Tensei: Digital Devil Saga,0.13,7.6
Shin Megami Tensei: Digital Devil Saga 2,0.08,8.1
Shin Megami Tensei: Persona 2: Innocent Sin,0.32,7.0
Shin Megami Tensei: Persona 3,0.45,8.7
Shin Megami Tensei: Persona 3 FES,0.63,8.7
Shining Force II,0.19,9.0
Shining Force: Resurrection of the Dark Dragon,0.08,7.8
Shinobi,0.23,7.0
Shiren the Wanderer,0.19,7.4
Shogun: Total War,0.01,8.8
Shonen Jump's One Piece: Pirates Carnival,0.08,4.6
Shrek 2,3.43,6.275
Shrek Extra Large,0.17,3.0
Shrek Super Party,0.05,4.9
Sid Meier's Civilization II,0.0,9.1
Sid Meier's Civilization III,0.0,8.6
Sid Meier's Civilization Revolution,2.06,8.333333333333334
Sid Meier's Civilization VI,0.25,9.4
Sid Meier's Pirates!,0.36,7.5
Silent Hill: Homecoming,0.8400000000000001,7.5
Silent Hill: Origins,0.52,7.8
Silent Hill: Shattered Memories,1.3699999999999999,7.7
Sim Theme Park,2.71,8.3
SimAnimals Africa,0.12,5.5
SimCity 2000,2.14,8.0
SimCity 3000 Unlimited,0.01,6.9
SimCity 4,0.28,8.7
Sin and Punishment: Star Successor,0.43,8.4
Sine Mora EX,0.04,8.0
Sing Party,0.3,6.8
SingStar,1.86,8.0
SingStar Queen,0.44,6.8
Singularity,0.61,7.666666666666667
Siren: Blood Curse,0.28,8.3
Skate 2,1.9300000000000002,8.2
Skate 3,2.71,8.3
Skate it,0.58,6.6
Skies of Arcadia,0.09,9.2
Skies of Arcadia Legends,0.22,8.6
Skylanders Imaginators,0.23,6.9
Skylanders SWAP Force,0.27,7.7
Skylanders: Spyro's Adventure,3.73,8.0
Skylanders: SuperChargers,0.59,8.0
Sleeping Dogs,1.9100000000000001,8.0
Sleeping Dogs: Definitive Edition,0.2,7.5
Smarty Pants,1.43,6.5
Smashing Drive,0.07,4.7
Sniper Elite,0.02,7.4
Sniper Elite V2,1.8399999999999999,7.133333333333333
Sniper: Ghost Warrior,1.9899999999999998,4.4
"Snipperclips Plus: Cut It Out, Together!",0.12,8.2
Snowboard Kids,0.2,8.0
Solatorobo: Red the Hunter,0.2,7.6
Sonic & SEGA All-Stars Racing,3.46,8.066666666666668
Sonic & SEGA All-Stars Racing with Banjo-Kazooie,0.77,7.7
Sonic & Sega All-Stars Racing Transformed,0.53,6.9
Sonic Adventure,2.42,8.9
Sonic Adventure 2,0.12,8.9
Sonic Boom: Fire & Ice,0.25,6.9
Sonic Boom: Rise of Lyric,0.31,3.7
Sonic Boom: Shattered Crystal,0.29,3.8
Sonic Chronicles: The Dark Brotherhood,0.88,7.3
Sonic Classic Collection,1.86,7.5
Sonic Forces,0.74,5.4
Sonic Free Riders,1.1,4.9
Sonic Gems Collection,0.42,6.9
Sonic Generations,4.15,7.4
Sonic Lost World,0.85,5.6
Sonic Mania,0.47,8.8
Sonic Riders: Zero Gravity,0.91,5.8
Sonic Rivals,1.44,7.0
Sonic Rivals 2,1.52,6.4
Sonic Unleashed,2.74,5.966666666666666
Sonic's Ultimate Genesis Collection,3.84,8.1
Soul Blade,1.59,8.6
Soul Bubbles,0.08,7.0
Soul Calibur IV,0.01,8.4
SoulCalibur II,1.5,9.2
SoulCalibur II(JP sales),0.03,9.3
SoulCalibur Legends,0.18,4.8
SoulCalibur: Broken Destiny,0.51,8.0
South Park,1.8499999999999999,3.85
South Park Rally,0.36,3.9
South Park: Chef's Luv Shack,0.55,4.25
South Park: The Fractured But Whole,0.14,9.5
Space Invaders Extreme,0.24,8.25
Space Invaders Extreme 2,0.19,8.1
Space Raiders,0.01,2.9
Space Siege,0.0,4.0
Space Station Silicon Valley,0.15,8.3
Spartan: Total Warrior,0.42000000000000004,7.1000000000000005
Spawn the Eternal,0.24,1.9
Spectral Force 3,0.09,5.9
Spectrobes,0.75,6.2
Spectrobes: Beyond the Portals,0.52,7.3
Spectrobes: Origins,0.19,7.4
Speed Kings,0.02,6.7
SpellForce 2: Shadow Wars,0.0,8.2
Spelling Challenges and more!,0.25,4.5
Sphinx and the Cursed Mummy,0.14,8.4
Spider-Man 2,7.63,7.133333333333333
Spider-Man 3,3.41,5.8999999999999995
Spider-Man: Edge of Time,0.37,5.65
Spider-Man: Friend or Foe,1.46,5.466666666666666
Spider-Man: Shattered Dimensions,0.6,7.85
Spider-Man: The Movie,8.4,7.85
Spider-Man: Web of Shadows,1.24,6.6000000000000005
Spider-Man: Web of Shadows - Amazing Allies Edition,0.16,7.7
Spirit Camera: The Cursed Memoir,0.25,5.7
Split/Second,0.6,8.4
SpongeBob SquarePants: Battle for Bikini Bottom,3.19,6.6000000000000005
SpongeBob SquarePants: The Yellow Avenger,0.92,5.7
SpongeBob SquigglePants,0.41,5.4
SpongeBob SquigglePants 3D,0.19,6.1
Spore,1.16,7.0
Spore Creatures,1.07,7.2
Spore Hero,0.4,5.8
Spore Hero Arena,0.19,4.9
Sports Champions,3.88,7.6
Spot Goes to Hollywood,0.07,4.4
Spy Games: Elevator Mission,0.06,2.0
Spy Hunter,0.2,7.9
Spyborgs,0.11,6.3
Spyro: A Hero's Tail,0.29,6.4
Spyro: Enter the Dragonfly,0.71,5.0
Star Fox Command,0.53,7.2
Star Fox: Assault,1.08,6.6
Star Fox: Zero,0.44,6.7
Star Ocean: First Departure,0.65,7.5
Star Ocean: Second Evolution,0.34,8.0
Star Ocean: The Last Hope International,0.73,8.1
Star Trek Bridge Crew,0.28,6.8
Star Trek Online,0.02,5.9
Star Trek: Conquest,0.11,6.3
Star Trek: Legacy,0.19999999999999998,5.85
Star Trek: The Game,0.21,5.2
Star Wars Battlefront,3.61,8.1
Star Wars Battlefront (2015),12.67,7.166666666666667
Star Wars Battlefront II,4.81,7.7
Star Wars Battlefront: Elite Squadron,1.26,5.95
Star Wars Battlefront: Renegade Squadron,1.68,7.5
Star Wars Episode I: Battle for Naboo,0.26,8.5
Star Wars Episode III: Revenge of the Sith,0.31,7.3
Star Wars Jedi Knight II: Jedi Outcast,0.23,8.05
Star Wars Racer Revenge,0.31,7.8
Star Wars Rogue Leader: Rogue Squadron II,1.9,9.2
Star Wars Rogue Squadron III: Rebel Strike,0.8,8.3
Star Wars The Clone Wars: Republic Heroes,1.2000000000000002,5.35
Star Wars: Clone Wars,0.4,7.3
Star Wars: Knights of the Old Republic,2.19,9.4
Star Wars: Lethal Alliance,0.13,6.3
Star Wars: Masters of Teras Kasi,0.68,6.8
Star Wars: The Force Unleashed,7.94,6.949999999999999
Star Wars: The Force Unleashed II,3.98,6.0600000000000005
StarCraft II: Legacy of the Void,0.57,8.8
Starcraft 64,0.16,8.0
Stardew Valley,0.13,8.8
Starlink: Battle for Atlas,0.57,7.5
Starshot: Space Circus Fever,0.03,5.2
Starsky & Hutch,1.26,6.0
Start the Party!,0.62,6.1
State of Decay 2,0.46,7.0
State of Emergency,1.76,8.0
Steambot Chronicles,0.04,7.2
Steel Battalion,0.1,7.7
Steel Diver,0.5,5.6
Stella Deus: The Gate of Eternity,0.08,7.3
Stella Glow,0.26,7.5
Still Life,0.0,6.4
