title,total_sales,critic_score
Still Life 2,0.02,7.3
Stoked: Big Air Edition,0.04,8.6
Stormrise,0.15,4.4
Story of Seasons,0.44,7.7
Story of Seasons: Trio of Towns,0.49,7.9
Stranglehold,0.83,8.0
Street Cleaning Simulator,0.01,1.5
Street Fighter 30th Anniversary Collection,0.19,8.5
Street Fighter Alpha 2,1.34,8.1
Street Fighter Alpha 3 MAX,0.33,7.8
Street Fighter IV,7.2700000000000005,9.233333333333334
Stronghold 3,0.19,4.1
Stronghold Crusader Extreme,0.02,4.3
Style Savvy: Styling Star,0.45,8.5
Sudoku Ball Detective,0.06,5.0
Suikoden,0.6,8.2
Suikoden II,0.68,8.5
Suikoden III,0.98,8.6
Suikoden IV,0.66,6.3
Suikoden Tierkreis,0.27,7.7
Suikoden V,0.35,7.9
Summon Night: Twin Age,0.13,7.3
Summoner: A Goddess Reborn,0.05,8.0
Sunset Overdrive,1.16,8.0
Super Bomberman R,0.87,6.3
Super Bubble Pop,0.05,4.2
Super Lucky's Tale,0.22,6.5
Super Monkey Ball,1.46,9.0
Super Monkey Ball 3D,0.5,5.7
Super Monkey Ball: Step & Roll,0.39,6.0
Super Scribblenauts,1.47,7.9
Super Street Fighter IV: Arcade Edition,0.08,8.5
Superman Returns,0.33,4.4
Supremacy MMA,0.21000000000000002,5.0
Supreme Commander,0.13,7.199999999999999
Supreme Commander 2,0.34,8.2
Supreme Commander: Forged Alliance,0.04,8.1
Surf's Up,0.1,6.2
Sushi Striker: The Way of Sushido,0.07,7.9
Syberia,0.03,8.0
Syberia II,0.02,7.5
Syphon Filter: Dark Mirror,0.3,8.5
Syphon Filter: Logan's Shadow,0.46,8.4
System Shock 2,0.0,8.9
TMNT,0.11,3.6
TMNT: Mutant Melee,0.07,4.2
TNA iMPACT!,1.23,6.025
TNA iMPACT: Cross the Line,0.05,3.5
TRINITY: Souls of Zill O'll,0.14,5.5
TV Superstars,0.26,6.2
Tactics Ogre: Let Us Cling Together,0.54,9.0
Tactics Ogre: The Knight of Lodis,0.5,8.5
Taiko Drum Master,0.2,8.1
Tail Concerto,0.03,7.3
Tales of Destiny II,0.81,7.5
Tales of Vesperia,1.2,8.05
Tank! Tank! Tank!,0.07,4.7
Tatsunoko vs. Capcom: Ultimate All-Stars,0.54,8.3
Taz Wanted,0.31,5.666666666666667
Team Fortress 2,0.0,9.2
Teen Titans,0.5800000000000001,6.449999999999999
Teenage Mutant Ninja Turtles,4.17,5.9
Teenage Mutant Ninja Turtles 2: Battle Nexus,0.19,5.0
Teenage Mutant Ninja Turtles: Arcade Attack,0.13,4.3
Teenage Mutant Ninja Turtles: Smash-Up,0.5599999999999999,7.2
Tekken 2,5.74,9.1
Tekken 3D: Prime Edition,0.21,6.5
Tekken 4,3.44,7.9
Tekken Advance,0.45,8.3
Tekken Hybrid,0.36,4.0
Tekken Tag Tournament,4.05,8.7
Tekken Tag Tournament 2,0.19,8.1
Tenchu 2: Birth of the Stealth Assassins,0.58,8.5
Tenchu Z,0.34,5.7
Tenchu: Shadow Assassins,0.32999999999999996,7.25
Tenchu: Stealth Assassins,1.99,8.8
Tenkai Knights: Brave Battle,0.02,4.5
Terminator 3: The Redemption,0.02,6.8
Terminator Salvation,0.88,5.1
Teslagrad,0.0,7.0
Test Drive Unlimited,0.85,7.833333333333333
Test Drive Unlimited 2,1.5,6.8
Tetris Axis,0.44,7.8
Tetris Party Deluxe,0.56,7.3
Tetris Worlds,0.22,4.6
The 3rd Birthday,0.52,7.0
The Adventures of Jimmy Neutron Boy Genius vs. Jimmy Negatron,0.26,6.0
The Adventures of Jimmy Neutron Boy Genius: Jet Fusion,0.35,5.5
The Adventures of Tintin: The Game,0.24,5.0
The Alliance Alive,0.11,7.3
The Amazing Spider-Man (2012),1.84,6.775
The Ant Bully,0.04,5.2
The BIGS,0.11,7.6
The BIGS 2,0.39,6.55
The Beatles: Rock Band,4.140000000000001,8.866666666666667
The Bible Game,0.12,3.5
The Biggest Loser,1.07,7.7
The Biggest Loser: Ultimate Workout,0.9,8.0
The Binding of Isaac: Afterbirth+,0.28,9.0
The Book of Unwritten Tales,0.1,7.9
The Chronicles of Narnia: Prince Caspian,0.18,6.3
"The Chronicles of Narnia: The Lion, The Witch and The Wardrobe",0.67,6.8
The Chronicles of Riddick: Assault on Dark Athena,0.5499999999999999,8.066666666666666
The City of Lost Children,0.01,4.9
The Club,0.27,7.5
The Con,0.21,6.8
The Crew 2,0.82,6.5
The Cursed Crusade,0.17,4.0
The Darkness,0.44,8.3
The Elder Scrolls III: Morrowind,2.86,8.45
The Elder Scrolls III: Morrowind Game of the Year Edition,1.03,8.3
The Elder Scrolls IV: Oblivion,7.84,9.233333333333333
The Elder Scrolls IV: Oblivion - Game of the Year Edition,0.0,8.5
The Elder Scrolls IV: Shivering Isles,0.18,8.9
The Elder Scrolls Online: Summerset,0.1,7.5
The Elder Scrolls V: Skyrim,20.51,9.025
The Elder Scrolls V: Skyrim Special Edition,5.1899999999999995,8.2
The Evil Within,2.55,7.800000000000001
The Eye of Judgment,0.34,7.5
The Fairly Odd Parents: Clash with the Anti-World,0.15,3.5
The Fairly Odd Parents: Shadow Showdown,0.35,5.0
The Fifth Element,0.14,3.7
The Fight: Lights Out,0.59,4.7
The First Templar,0.1,7.0
The Flintstones: Big Trouble in Bedrock,0.03,4.0
The Getaway,3.54,7.7
The Godfather II,1.53,6.300000000000001
The Godfather: Blackhand Edition,0.15,7.4
The Godfather: Mob Wars,0.1,6.2
The Golden Compass,1.12,3.8333333333333335
The Granstream Saga,0.14,7.6
The Grim Adventures Of Billy & Mandy,0.05,6.6
The Grim Adventures of Billy & Mandy,0.17,7.2
The Gunstringer,0.4,7.6
The Haunted: Hell's Reach,0.02,5.3
The Hobbit,0.36,5.75
The House of The Dead III,0.39,6.8
The House of the Dead,0.13,7.5
The House of the Dead 2,0.26,7.5
The House of the Dead 2 & 3 Return,1.45,6.5
The House of the Dead: Overkill,0.85,7.9
The House of the Dead: Overkill - Extended Cut,0.37,7.2
The ICO & Shadow of the Colossus Collection,1.34,9.0
The Incredible Hulk,0.8200000000000001,5.8
The Incredible Hulk: Ultimate Destruction,0.15,8.7
The Incredibles,5.2700000000000005,6.0
The Incredibles: Rise of the Underminer,0.63,6.5
The Invincible Iron Man,0.04,6.4
The King of Fighters '99,0.11,7.0
The King of Fighters EX2: Howling Blood,0.08,7.9
The King of Fighters XII,0.27,6.2
The King of Fighters XIII,0.3,7.8
The King of Fighters: Dream Match 1999,0.1,7.2
The King of Fighters: Evolution,0.07,7.6
The LEGO Movie Videogame,0.71,6.0
The Last Guardian,1.29,7.9
The Last Remnant,0.01,7.3
The Legend of Dragoon,1.86,7.8
The Legend of Heroes: A Tear of Vermillion,0.09,6.9
The Legend of Heroes: Trails in the Sky,0.1,8.1
The Legend of Heroes: Trails of Cold Steel III,0.13,7.0
The Legend of Legacy,0.29,6.0
The Legend of Spyro: A New Beginning,0.56,6.8
The Legend of Zelda: Four Swords Adventures,0.81,8.4
The Legend of Zelda: Oracle of Ages,1.92,9.4
The Legend of Zelda: Oracle of Seasons,1.86,9.3
The Legendary Starfy,0.85,7.1
The Lord of the Rings: Aragorn's Quest,0.23,6.4
The Lord of the Rings: Conquest,1.5,5.775
The Lord of the Rings: The Battle for Middle-Earth II,0.07,8.1
The Lord of the Rings: The Return of the King,5.67,8.325
The Lord of the Rings: The Third Age,0.29,7.9
The Lord of the Rings: The Two Towers,4.67,8.3
The Lord of the Rings: War in the North,1.91,6.533333333333334
The Lost Child,0.03,7.5
The Mark,0.0,3.0
The Matrix: Path of Neo,0.8,6.7
The Movies,0.04,8.2
The Munchables,0.18,8.0
The Next BIG Thing,0.06,6.8
The Nightmare of Druaga: Fushigino Dungeon,0.05,6.4
The Operative: No One Lives Forever,0.14,7.85
The Orange Box,3.0300000000000002,9.366666666666665
The Order: 1886,1.62,6.2
The Outfit,0.25,7.0
The Polar Express,0.11,3.3
The Powerpuff Girls: Relish Rampage,0.45,3.8
The Rub Rabbits!,0.07,7.3
The Saboteur,1.05,7.133333333333333
The Scorpion King: Rise of the Akkadian,0.11,5.2
The Settlers 7: Paths to a Kingdom,0.31,7.8
The Simpsons Game,3.0100000000000002,6.8
The Simpsons: Hit & Run,5.69,7.949999999999999
The Simpsons: Road Rage,3.8499999999999996,6.05
The Sims,0.05,8.9
The Sims 2,2.0,7.566666666666666
The Sims 2 Holiday Edition,0.0,2.0
The Sims 2: Nightlife,1.27,7.5
The Sims 2: Pets,3.1399999999999997,5.833333333333333
The Sims 3,13.74,7.540000000000001
The Sims 3: Ambitions,0.45,7.9
The Sims 3: Generations,0.63,6.5
The Sims 3: Late Night Expansion Pack,1.69,7.5
The Sims 3: Pets,0.54,7.266666666666667
The Sims 3: World Adventures,0.57,8.2
The Sims 4,4.1,7.0
The Sims Medieval: Pirates and Nobles,0.15,5.5
The Sims: Bustin' Out,0.66,7.9
The Sims: Medieval,0.7,7.2
The Sims: Unleashed,3.76,7.3
The Sky Crawlers: Innocent Aces,0.12,7.3
The Sly Collection,0.69,8.7
The SpongeBob SquarePants Movie,3.24,6.5
The Sum of All Fears,0.03,3.2
The Tomb Raider Trilogy,0.89,8.5
The Typing of the Dead,0.05,8.6
The Urbz: Sims in the City,0.4,7.6
The Walking Dead: A Telltale Games Series,0.82,9.7
The Warriors,0.28,8.1
The Witcher 2: Assassins of Kings,0.98,8.8
The Witcher: Enhanced Edition,0.33,8.3
The Wizard of Oz: Beyond The Yellow Brick Road,0.15,6.4
The Wonderful 101,0.36,8.0
The World Ends with You: Final Remix,0.27,7.4
Theme Hospital,2.4899999999999998,6.35
Theme Park Roller Coaster,0.48,7.9
Thor: God of Thunder,0.67,5.26
Threads of Fate,0.21,7.8
Thrillville,0.2,7.4
Thrillville: Off the Rails,0.0,8.1
Tiger Woods PGA Tour,0.21,8.0
Tiger Woods PGA Tour 06,0.51,7.45
Tiger Woods PGA Tour 07,2.63,7.785714285714286
Tiger Woods PGA Tour 08,1.4,7.45
Tiger Woods PGA Tour 09,1.01,6.85
Tiger Woods PGA Tour 10,2.74,8.45
Tiger Woods PGA Tour 11,1.8900000000000001,8.1
Tigger's Honey Hunt,0.2,7.3
Time Crisis,1.68,8.5
Time Crisis 4,0.83,6.1
Time Crisis: Razing Storm,0.54,5.8
TimeShift,0.41,7.0
TimeSplitters 2,0.7,9.1
TimeSplitters: Future Perfect,0.08,8.4
Titan Quest: Immortal Throne,0.0,8.3
Titanfall 2,1.72,8.9
Tobal No.1,0.92,7.7
Tokyo Mirage Sessions #FE,0.33,8.0
Tom Clancy's EndWar,1.02,7.35
Tom Clancy's Ghost Recon 2,0.07,5.7
Tom Clancy's Ghost Recon Advanced Warfighter 2,0.53,6.5
Tom Clancy's Ghost Recon Wildlands,4.7700000000000005,7.366666666666667
Tom Clancy's Ghost Recon: Shadow Wars,0.34,7.9
Tom Clancy's HAWX,1.1400000000000001,7.2
Tom Clancy's Rainbow Six 3,0.06,6.5
Tom Clancy's Rainbow Six: Vegas,2.7,7.300000000000001
Tom Clancy's Rainbow Six: Vegas 2,3.76,8.2
Tom Clancy's Splinter Cell,3.02,9.3
Tom Clancy's Splinter Cell 3D,0.3,8.0
Tom Clancy's Splinter Cell Trilogy,0.11,6.5
Tom Clancy's Splinter Cell: Blacklist,2.32,8.7
Tom Clancy's Splinter Cell: Chaos Theory,1.2100000000000002,8.6
Tom Clancy's Splinter Cell: Conviction,2.16,8.3
Tom Clancy's Splinter Cell: Double Agent,1.1,7.466666666666666
Tom Clancy's Splinter Cell: Essentials,0.2,5.6
Tom Clancy's Splinter Cell: Pandora Tomorrow,1.56,7.949999999999999
Tomb Raider,5.66,8.8
Tomb Raider (2013),4.41,8.7
Tomb Raider II,7.53,7.8999999999999995
Tomb Raider III: Adventures of Lara Croft,4.16,7.75
Tomb Raider: Anniversary,1.81,7.466666666666666
Tomb Raider: Legend,1.1300000000000001,7.666666666666667
Tomb Raider: Underworld,2.86,7.4
Tomba!,0.26,8.6
Tony Hawk's American Sk8land,0.44999999999999996,7.35
Tony Hawk's American Wasteland,0.74,8.3
Tony Hawk's Pro Skater,8.459999999999999,8.666666666666666
Tony Hawk's Pro Skater 2,6.619999999999999,8.925
Tony Hawk's Pro Skater 3,5.3100000000000005,8.766666666666666
Tony Hawk's Pro Skater 4,4.25,9.399999999999999
Tony Hawk's Project 8,2.55,7.3
Tony Hawk's Proving Ground,0.56,7.2
Tony Hawk's Underground,4.6,8.85
Tony Hawk's Underground 2,0.5,8.55
Tony Hawk's Underground 2 Remix,0.82,8.5
Tony Hawk: RIDE,2.16,4.3999999999999995
Too Human,0.78,6.5
Top Gear RPM Tuning,0.02,4.9
Top Spin 2,0.23,6.575
Top Spin 3,1.13,7.949999999999999
Top Spin 4,1.24,6.8
Torchlight,0.07,8.4
TouchMaster,2.0,6.9
Tour de France 2011,0.0,6.0
Toy Story 3: The Video Game,1.85,7.5
Trace Memory,0.29,6.5
TrackMania DS,0.08,7.5
TrackMania: Build to Race,0.23,7.0
Trainz,0.0,8.4
Transformers,1.29,7.8
Transformers: Cybertron Adventures,0.27,3.7
Transformers: Dark of the Moon,1.02,4.5
Transformers: Revenge of the Fallen,1.74,5.466666666666666
Transformers: The Game,1.25,4.75
Transformers: War for Cybertron,1.0899999999999999,7.5
Trapped Dead,0.02,4.0
Trauma Center: New Blood,0.29,7.5
Trauma Center: Second Opinion,0.34,8.2
Trauma Center: Under the Knife,0.36,8.0
Trauma Center: Under the Knife 2,0.11,8.2
Trauma Team,0.17,8.1
Trigger Man,0.02,2.0
Trine,0.01,8.1
Trine 2: Director's Cut,0.04,7.8
Trinity Universe,0.18,6.2
Trivial Pursuit,0.57,7.3
Tropico,0.0,8.7
Tropico 2: Pirate Cove,0.0,8.3
Tropico 3,0.26,7.9
Tropico 4,0.26,7.9
True Crime: New York City,0.17,6.4
True Crime: Streets of LA,0.56,8.1
Tube Slider,0.02,5.9
Turning Point: Fall of Liberty,0.29,4.3
Turok,0.75,6.6
Turok: Evolution,0.38,7.4
Twin Sector,0.0,4.2
Twisted Metal,1.56,7.0
Twisted Metal (2012),0.83,7.9
Twisted Metal 2,2.44,8.7
Twisted Metal 4,1.28,6.7
Twisted Metal III,1.73,4.4
Twisted Metal: Black,1.41,8.9
Twisted Metal: Head On,0.77,7.5
Two Worlds,0.02,7.4
Two Worlds II,1.01,6.5
Ty the Tasmanian Tiger,1.6199999999999999,6.766666666666667
Ty the Tasmanian Tiger 2: Bush Rescue,0.8400000000000001,7.2
Ty the Tasmanian Tiger 3: Night of the Quinkan,0.3,6.233333333333333
Tycoon City: New York,0.02,6.2
UEFA Euro 2008 Austria-Switzerland,0.25,6.9
UFC 2009 Undisputed,3.83,8.4
UFC Personal Trainer: The Ultimate Fitness System,0.99,5.25
UFC Undisputed 2010,2.95,8.233333333333333
Ultimate Fighting Championship: Throwdown,0.08,6.7
Ultimate Ghosts 'n Goblins,0.08,7.3
Ultimate Marvel vs. Capcom 3,0.07,8.3
Ultimate Mortal Kombat,0.09,7.3
Ultimate Muscle - The Kinnikuman Legacy: Legends vs New Generation,0.14,8.0
Ultimate NES Remix,0.33,7.0
Ultra Street Fighter II: The Final Challengers,0.57,7.0
Uncharted 2: Among Thieves,6.74,9.5
Uncharted: Drake's Fortune,4.97,8.7
Uncharted: Golden Abyss,1.62,7.9
Undead Knights,0.12,6.6
Undertale,0.03,9.35
Universal Studios Theme Parks Adventure,0.1,5.1
Unreal Tournament 2003,0.01,9.0
Unreal Tournament 2004,0.02,9.4
Unreal Tournament III,1.2,8.266666666666667
Unsolved Crimes,0.05,6.0
Untold Legends: Brotherhood of the Blade,1.09,6.5
Untold Legends: The Warriors Code,0.33,6.8
Up,0.29,6.5
Urban Reign,0.08,7.5
Vagrant Story,0.87,9.3
Valhalla Knights,0.24,5.2
Valhalla Knights 2,0.23,5.0
Valkyria Chronicles 4,0.19,8.6
Valkyria Chronicles II,0.54,8.1
Vampire Night,0.14,6.4
Vampire Rain,0.21,3.9
Vampire Rain: Altered Species,0.06,3.5
Vancouver 2010 - The Official Video Game of the Olympic Winter Games,0.23,5.0
Vandal Hearts,0.45,7.7
Vandal Hearts II,0.1,7.2
Vanguard Bandits,0.07,6.4
Vanquish,1.03,8.4
Velvet Assassin,0.18,5.75
Venetica,0.3,5.3999999999999995
Vexx,0.4,6.366666666666667
Victoria II,0.0,8.1
Victorious Boxers: Revolution,0.14,5.8
Viewtiful Joe,0.62,9.4
Viewtiful Joe: Red Hot Rumble,0.06,6.2
Viking: Battle for Asgard,0.8200000000000001,6.4
Vin Diesel: Wheelman,0.77,6.7
Virtua Fighter,1.07,9.0
Virtua Fighter 3tb,0.37,8.1
Virtua Fighter 4: Evolution,0.71,8.9
Virtua Fighter 5,1.08,8.7
Virtua Fighter 5 Online,0.28,9.2
Virtua Fighter Kids,0.23,6.6
Virtua Quest,0.01,5.4
Virtua Striker 2002,0.05,6.6
Virtua Tennis 2009,0.75,6.949999999999999
Virtua Tennis 4,0.8300000000000001,6.033333333333334
Viva Pinata,0.02,8.0
Viva Pinata: Party Animals,0.23,5.5
Viva Pinata: Pocket Paradise,0.55,8.1
Viva Pinata: Trouble in Paradise,0.47,8.5
WRC 2: FIA World Rally Championship,0.07,5.8
WWE '12,2.45,8.25
WWE 2K14,2.3200000000000003,7.6
WWE All Stars,0.98,7.433333333333334
WWE Day of Reckoning,0.45,8.1
WWE Day of Reckoning 2,0.34,8.3
WWE SmackDown vs Raw 2008,3.95,7.3
WWE SmackDown vs. RAW 2007,3.74,7.933333333333334
WWE SmackDown vs. Raw 2009,2.5,7.966666666666666
WWE SmackDown vs. Raw 2010,2.94,8.033333333333333
WWE SmackDown vs. Raw 2011,0.88,7.1
WWE SmackDown! vs. RAW 2006,0.4,8.1
WWE SmackDown! vs. Raw 2006,3.0,8.4
WWE Wrestlemania XIX,0.33,7.8
WWF No Mercy,1.5,9.1
WWF Raw (2002),0.55,6.5
WWF SmackDown! 2: Know Your Role,3.2,8.7
Wall-E,2.02,6.833333333333333
Wallace & Gromit in Project Zoo,0.07,6.6
Wanted: Weapons of Fate,0.6599999999999999,6.2
WarCraft II: The Dark Saga,0.31,7.3
"Warhammer 40,000: Dawn of War - Dark Crusade",0.0,8.8
"Warhammer 40,000: Dawn of War II",0.47,8.7
"Warhammer 40,000: Dawn of War II - Chaos Rising",0.1,8.6
"Warhammer 40,000: Dawn of War II - Retribution",0.08,7.9
"Warhammer 40,000: Dawn of War: Soulstorm",0.02,6.9
"Warhammer 40,000: Space Marine",1.01,7.3
"Warhammer 40,000: Squad Command",0.33,6.6
Warhawk,1.06,8.4
Wario World,0.44,7.5
WarioWare D.I.Y.,0.59,8.3
WarioWare Gold,0.28,8.1
Warriors Orochi,0.2,6.4
Warriors Orochi 2,0.48,4.733333333333333
Wave Race: Blue Storm,0.6,8.4
Way of the Samurai 3,0.52,6.5
Wayne Gretzky's 3D Hockey,0.53,8.1
We Dance,0.16,3.5
We Love Katamari,0.52,8.2
Wet,1.12,6.9
Wetrix,0.08,8.6
White Knight Chronicles II,0.63,5.4
White Knight Chronicles: International Edition,0.95,6.3
Wii Fit U,0.86,7.2
Wii Sports Club,0.38,6.7
Wild ARMs,0.95,8.9
Wild ARMs 2,0.67,6.5
Wild ARMs 3,0.62,7.6
Wild ARMs 4,0.14,6.6
Wild ARMs 5,0.28,7.5
Wild ARMs: Alter Code F,0.09,7.2
Winning Eleven: Pro Evolution Soccer 2007,5.25,8.5
Winx Club: Join the Club,0.01,3.6
WipEout HD Fury,0.07,9.1
WipEout Pulse,0.32,8.2
WipEout Pure,1.04,9.1
WipEout XL,0.25,8.8
Wolfenstein,1.23,7.0
Wolfenstein II: The New Colossus,1.4700000000000002,8.65
Wolfenstein: The Old Blood,0.15,8.0
Wonder Boy: The Dragon's Trap (Remake),0.05,7.4
WordJong,0.15,7.5
World Championship Cards,0.2,3.9
World Championship Poker 2: Featuring Howard Lederer,0.14,7.0
World Championship Poker: Howard Lederer - All In,0.14,5.1
World Series of Poker,0.26,4.0
World Series of Poker: Tournament of Champions 2007 Edition,0.34,6.075
World Soccer Winning Eleven 8 International,3.85,9.3
World Soccer Winning Eleven 9,4.06,8.9
World Soccer Winning Eleven 9 (JP & Others sales),1.2,8.0
World Tour Soccer,1.07,7.0
World in Conflict,0.03,9.1
World in Conflict: Soviet Assault,0.0,6.1
World of Final Fantasy,0.62,6.7
World of Goo,0.03,9.0
World of Tanks,0.28,7.8
Worldwide Soccer Manager 2007,0.02,8.9
Worms 3D,0.07,7.5
Worms Reloaded,0.05,8.5
Worms: Open Warfare 2,0.45,8.1
Wreckless: ThE YaKuza MisSiOns,0.06,6.4
X-Blades,0.28,6.1000000000000005
X-Men Legends,3.36,8.466666666666667
X-Men Legends II: Rise of Apocalypse,1.6199999999999999,8.28
X-Men Origins: Wolverine,0.2,5.4
X-Men Origins: Wolverine - Uncaged Edition,1.43,7.05
X-Men: Destiny,0.64,3.825
X-Men: Next Dimension,0.13,7.0
X-Men: The Official Game,0.27,4.85
X2: Wolverine's Revenge,1.17,6.325
XCOM: Enemy Unknown,1.94,8.966666666666667
XGIII: Extreme G Racing,0.15,8.6
XGRA: Extreme G Racing Association,0.02,7.4
Xbox Live Arcade Unplugged Volume 1,0.07,7.4
Xenoblade Chronicles,1.48,8.95
Xenoblade Chronicles 2: Torna ~ The Golden Country,0.16,7.5
Xenoblade Chronicles X,0.84,8.1
Yoku's Island Express,0.04,9.0
You Don't Know Jack,1.11,7.933333333333333
You're in the Movies,0.48,5.1
Your Shape featuring Jenny McCarthy,2.16,6.0
Ys I & II Chronicles,0.09,6.4
Ys Seven,0.23,7.6
Ys VIII: Lacrimosa of Dana,0.11,8.5
Ys: The Ark of Napishtim,0.18,6.75
Ys: The Oath in Felghana,0.15,8.2
Yu-Gi-Oh! 5D's Stardust Accelerator: World Championship 2009,0.4,7.5
Yu-Gi-Oh! 5D's Tag Force 4,0.44,7.0
Yu-Gi-Oh! 5D's Wheelie Breakers,0.1,7.5
Yu-Gi-Oh! 5D's World Championship 2010 Reverse of Arcadia,0.31,7.6
Yu-Gi-Oh! Dark Duel Stories,0.83,6.2
Yu-Gi-Oh! Forbidden Memories (JP sales),0.48,6.3
Yu-Gi-Oh! GX: Tag Force,0.13,6.0
Yu-Gi-Oh! The Falsebound Kingdom,0.71,4.4
Z.H.P. Unlosing Ranger vs Darkdeath Evilman,0.15,8.0
Zack & Wiki: Quest for Barbaros' Treasure,0.42,8.7
Zapper: One Wicked Cricket!,0.34,5.833333333333333
Zatch Bell! Electric Arena,0.03,4.4
Zatch Bell! Mamodo Battles,0.06,7.0
Zero Escape: Virtue's Last Reward,0.03,9.0
Zero Escape: Zero Time Dilemma,0.12,7.7
Zero: Tsukihami no Kamen,0.08,7.5
Zoids Assault,0.09,5.2
Zoids: Battle Legends,0.15,5.0
Zombi,0.07,7.5
ZombiU,0.84,6.9
Zone of the Enders,0.75,7.5
Zone of the Enders: The 2nd Runner,0.41,8.6
Zoo Keeper,0.17,7.2
Zoo Tycoon 2,0.06,7.2
Zoo Tycoon 2 DS,0.29,6.9
Zoo Tycoon 2: African Adventure,0.0,4.0
Zoo Tycoon 2: Endangered Species,0.0,6.2
Zoo Tycoon 2: Extinct Animals,0.01,7.6
Zoo Tycoon DS,0.98,4.6
ZooCube,0.07,7.75
Zubo,0.11,7.5
Zuma's Revenge!,0.01,8.3
[Prototype],2.55,8.0
bit Generations: Boundish,0.0,4.0
bit Generations: Dialhex,0.01,7.0
bit Generations: Dotstream,0.01,8.0
de Blob 2,0.65,7.725
echochrome,0.09,7.6
echoshift,0.0,7.5
inFAMOUS 2,1.87,8.1
